19241
files/19241
{
  id: 19241,
  name: 'testJpg.jpg',
  alternativeText: null,
  caption: null,
  width: 1600,
  height: 1066,
  formats: {
    xs: {
      ext: '.jpg',
      url: 'https://s3.eu-central-1.amazonaws.com/mod.gov.ua-develop-statics-bucket/xs_test_Jpg_04a8bdd914.jpg',
      hash: 'xs_test_Jpg_04a8bdd914',
      mime: 'image/jpeg',
      name: 'xs_testJpg.jpg',
      path: null,
      size: 58.45,
      width: 800,
      height: 533,
      sizeInBytes: 58450
    },
    small: {
      ext: '.jpg',
      url: 'https://s3.eu-central-1.amazonaws.com/mod.gov.ua-develop-statics-bucket/small_test_Jpg_04a8bdd914.jpg',
      hash: 'small_test_Jpg_04a8bdd914',
      mime: 'image/jpeg',
      name: 'small_testJpg.jpg',
      path: null,
      size: 83.07,
      width: 1024,
      height: 682,
      sizeInBytes: 83073
    },
    medium: {
      ext: '.jpg',
      url: 'https://s3.eu-central-1.amazonaws.com/mod.gov.ua-develop-statics-bucket/medium_test_Jpg_04a8bdd914.jpg',
      hash: 'medium_test_Jpg_04a8bdd914',
      mime: 'image/jpeg',
      name: 'medium_testJpg.jpg',
      path: null,
      size: 126.35,
      width: 1366,
      height: 910,
      sizeInBytes: 126346
    },
    thumbnail: {
      ext: '.jpg',
      url: 'https://s3.eu-central-1.amazonaws.com/mod.gov.ua-develop-statics-bucket/thumbnail_test_Jpg_04a8bdd914.jpg',
      hash: 'thumbnail_test_Jpg_04a8bdd914',
      mime: 'image/jpeg',
      name: 'thumbnail_testJpg.jpg',
      path: null,
      size: 9.21,
      width: 235,
      height: 156,
      sizeInBytes: 9212
    }
  },
  hash: 'test_Jpg_04a8bdd914',
  ext: '.jpg',
  mime: 'image/jpeg',
  size: 156.52,
  url: 'https://s3.eu-central-1.amazonaws.com/mod.gov.ua-develop-statics-bucket/test_Jpg_04a8bdd914.jpg',
  previewUrl: null,
  provider: 'aws-s3',
  provider_metadata: null,
  createdAt: '2024-09-11T14:42:54.572Z',
  updatedAt: '2024-09-11T14:42:54.572Z'
}
